City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Thompson,CA,78.8,broken clouds,55.74,-97.86,Burntwood Hotel
17,Calabozo,VE,86.13,broken clouds,8.92,-67.43,Hotel Giardini
18,Novo Aripuana,BR,85.3,overcast clouds,-5.12,-60.38,Hotel Ypê
21,Puerto Ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
22,Avarua,CK,75.2,broken clouds,-21.21,-159.78,Paradise Inn
26,Mandera,KE,81.23,scattered clouds,3.94,41.87,Kornesh Hotel and Lodging
28,Padang,ID,79.41,light rain,-0.95,100.35,Mercure Padang
29,Atuona,PF,80.44,few clouds,-9.8,-139.03,Villa Enata
30,Hilo,US,77.0,light rain,19.73,-155.09,Hilo Hawaiian Hotel
33,Dalbandin,PK,84.65,clear sky,28.89,64.41,Gidaan Guest House
35,Sola,VU,82.4,broken clouds,-13.88,167.55,Leumerus Bungalows
36,Hsinchu,TW,79.0,broken clouds,24.8,120.97,迎曦大飯店
37,Barreirinhas,BR,78.6,light rain,-2.75,-42.83,Gran Lençóis Flat Residence
38,Itarema,BR,78.76,few clouds,-2.92,-39.92,Windvillage
40,Bengkulu,ID,75.65,scattered clouds,-3.8,102.27,Grage Hotel Bengkulu
43,Champlin,US,78.01,few clouds,45.19,-93.4,"Wingate By Wyndham, Coon Rapids MN"
54,Canutama,BR,88.05,light rain,-6.53,-64.38,Hotel Jhennifer
59,Leo,BF,87.57,overcast clouds,11.1,-2.1,Hotel Sissilis
62,Sorong,ID,78.93,broken clouds,-0.88,131.25,The Waigo Hotel
65,Kapaa,US,82.4,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
66,Port Blair,IN,82.89,overcast clouds,11.67,92.75,Hotel Sentinel
68,Zacualpan,MX,86.0,scattered clouds,21.25,-105.17,La Colorada B&B
78,Alugan,PH,79.54,light rain,12.22,125.48,BEMBEM RAIN FEED RESORT
83,Manacapuru,BR,86.0,few clouds,-3.3,-60.62,Novo Hotel
88,Aklavik,CA,77.0,few clouds,68.22,-135.01,Aklavik Inn
90,Rikitea,PF,75.99,scattered clouds,-23.12,-134.97,Pension Maro'i
91,Alyangula,AU,75.2,scattered clouds,-13.85,136.42,Groote Eylandt Lodge
101,Kavaratti,IN,85.44,overcast clouds,10.57,72.64,Bismillah Hotel And Lodging
104,Faanui,PF,80.62,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
111,Pitimbu,BR,77.0,clear sky,-7.47,-34.81,Reserva do Abiaí
113,Sao Joao Da Barra,BR,75.2,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
115,Placerville,US,81.0,clear sky,38.73,-120.8,Historic Cary House Hotel
117,Hami,CN,76.8,broken clouds,42.8,93.45,Laoyutang Resort
120,Tura,IN,75.27,light rain,25.52,90.22,Hotel RIKMAN Continental
122,Bonfim,BR,75.7,overcast clouds,3.08,-59.95,
123,Wani,IN,86.38,light rain,20.07,78.95,Ashok Hotel
126,Kirakira,SB,81.46,light rain,-10.45,161.92,SanBiz Lodge
